Feature	Direction	score	genomeStart	mappedGeneStart	genomeEnd	mappedGeneEnd	alingedLength	mappedGenesLength	maxScore
inverted-repeat	forward	6895	1	1	1379	1379	1378	1379	6895
inverted-repeat	backwards	6895	190590	1379	189212	1	1378	1379	6895
DP60L	forward	900	190010	1	190189	180	179	180	900
DP60L	backwards	900	581	180	402	1	179	180	900
ASFV-G-ACD-01990	forward	735	702	1	848	147	146	147	735
ASFV-G-ACD-01990	backwards	735	189889	147	189743	1	146	147	735
MGF-360-1La	backwards	4170	2646	834	1813	1	833	834	4170
MGF-360-1Lb	backwards	1605	2894	321	2574	1	320	321	1605
MGF-360-2L	backwards	5445	4067	1089	2979	1	1088	1089	5445
KP177R	forward	2670	4208	1	4741	534	533	534	2670
L83L	backwards	1230	5123	246	4878	1	245	246	1230
L60L	backwards	795	5382	159	5224	1	158	159	795
MGF-360-3L	backwards	5355	6611	1071	5541	1	1070	1071	5355
MGF-110-1L	backwards	2955	7647	591	7057	1	590	591	2955
ASFV-G-ACD-00090	forward	570	7646	1	7759	114	113	114	570
MGF-110-2L	backwards	1575	8141	315	7827	1	314	315	1575
MGF-110-3L	backwards	1704	9300	375	8926	1	374	375	1875
MGF-110-3L	backwards	1875	8612	375	8238	1	374	375	1875
ASFV-G-ACD-00120	forward	1125	8723	1	8947	225	224	225	1125
MGF-110-4L	backwards	1875	9300	375	8926	1	374	375	1875
MGF-110-4L	backwards	1704	8612	375	8238	1	374	375	1875
MGF-110-5L-6L	backwards	3090	10106	618	9489	1	617	618	3090
MGF-110-7L	backwards	2070	10726	414	10313	1	413	414	2070
285L	backwards	1425	11325	285	11041	1	284	285	1425
ASFV-G-ACD-00160	backwards	645	11195	129	11067	1	128	129	645
MGF-110-8L	backwards	390	11531	78	11454	1	77	78	390
MGF-100-1R	forward	1875	12055	1	12429	375	374	375	1875
ASFV-G-ACD-00190	backwards	630	12580	126	12455	1	125	126	630
MGF-110-9L	backwards	4365	13461	873	12589	1	872	873	4365
ASFV-G-ACD-00210	forward	960	13460	1	13651	192	191	192	960
MGF-110-10L	backwards	1800	14111	360	13752	1	359	360	1800
MGF-110-14L	backwards	1830	14566	366	14201	1	365	366	1830
ASFV-G-ACD-00240	forward	555	14565	1	14675	111	110	111	555
MGF-110-12L	backwards	1800	15115	360	14756	1	359	360	1800
MGF-110-13La	backwards	1740	15548	348	15201	1	347	348	1740
MGF-110-13Lb	backwards	1845	16026	369	15658	1	368	369	1845
ASFV-G-ACD-00270	backwards	570	16164	114	16051	1	113	114	570
MGF-360-4L	backwards	5820	17370	1164	16207	1	1163	1164	5820
ASFV-G-ACD-00300	backwards	585	18040	117	17924	1	116	117	585
MGF-360-6L	backwards	5640	19311	1128	18184	1	1127	1128	5640
1	forward	480	19406	1	19501	96	95	96	480
ASFV-G-ACD-00320	forward	630	19539	1	19664	126	125	126	630
ASFV-G-ACD-00330	forward	570	19852	1	19965	114	113	114	570
ASFV-G-ACD-00350	forward	660	19962	1	20093	132	131	132	660
ASFV-G-ACD-00360	backwards	585	20280	117	20164	1	116	117	585
X69R	forward	999	20192	1	20443	210	251	210	1050
MGF-300-1L	backwards	4035	21505	807	20699	1	806	807	4035
MGF-300-2R	forward	2415	22332	1	22814	483	482	483	2415
MGF-300-4L	backwards	4965	23896	993	22904	1	992	993	4965
MGF-360-8L	backwards	4800	24969	960	24010	1	959	960	4800
MGF-360-9L	backwards	5265	26183	1053	25131	1	1052	1053	5265
MGF-360-10L	backwards	5190	27406	1038	26369	1	1037	1038	5190
MGF-360-11L	backwards	5310	28495	1062	27434	1	1061	1062	5310
MGF-505-1R	forward	7980	28703	1	30298	1596	1595	1596	7980
MGF-360-12L	backwards	5265	31403	1053	30351	1	1052	1053	5265
MGF-360-13L	backwards	5310	32625	1062	31564	1	1061	1062	5310
MGF-360-14L	backwards	5370	33883	1074	32810	1	1073	1074	5370
MGF-505-2R	forward	7905	34089	1	35669	1581	1580	1581	7905
MGF-505-3R	forward	4215	35756	1	36598	843	842	843	4215
ASFV-G-ACD-00520	backwards	615	36798	123	36676	1	122	123	615
MGF-505-4R	forward	7605	36766	1	38286	1521	1520	1521	7605
MGF-505-5R	forward	7485	38315	1	39811	1497	1496	1497	7485
MGF-505-6R	forward	7890	40012	1	41589	1578	1577	1578	7890
MGF-505-7R	forward	7920	41719	1	43302	1584	1583	1584	7920
MGF-505-9R	forward	7605	43606	1	45126	1521	1520	1521	7605
MGF-505-10R	forward	8145	45538	1	47166	1629	1628	1629	8145
A224L	backwards	3375	47957	675	47283	1	674	675	3375
ASFV-G-ACD-00600	backwards	765	48148	153	47996	1	152	153	765
A104R	forward	1575	48318	1	48632	315	314	315	1575
A240L	backwards	3555	49339	711	48629	1	710	711	3555
A118R	forward	915	49251	1	49433	183	182	183	915
A151R	forward	2280	49648	1	50103	456	455	456	2280
MGF-360-15R	forward	4155	50381	1	51211	831	830	831	4155
1	forward	525	51229	1	51333	105	104	105	525
A238L	backwards	3450	52136	690	51447	1	689	690	3450
A859L	backwards	12885	54753	2577	52177	1	2576	2577	12885
A179L	backwards	2700	55294	540	54755	1	539	540	2700
A137R	forward	2070	55527	1	55940	414	413	414	2070
F317L	backwards	4770	56926	954	55973	1	953	954	4770
F334L	backwards	5025	57956	1005	56952	1	1004	1005	5025
F778R	forward	11685	57977	1	60313	2337	2336	2337	11685
F165R	forward	2490	60346	1	60843	498	497	498	2490
F1055L	backwards	15735	63976	3147	60830	1	3146	3147	15735
K205R	forward	3090	64170	1	64787	618	617	618	3090
K78R	forward	1185	64876	1	65112	237	236	237	1185
K196R	forward	2955	65109	1	65699	591	590	591	2955
K145R	forward	2190	65715	1	66152	438	437	438	2190
K421R	forward	6345	66186	1	67454	1269	1268	1269	6345
EP1242L	backwards	18645	71223	3729	67495	1	3728	3729	18645
EP84R	forward	1275	71302	1	71556	255	254	255	1275
EP424R	forward	6285	71592	1	72848	1257	1256	1257	6285
EP152R	forward	2295	73343	1	73801	459	458	459	2295
EP153R	forward	2385	73804	1	74280	477	476	477	2385
EP402R	forward	5415	74350	1	75432	1083	1082	1083	5415
EP364R	forward	5550	75502	1	76611	1110	1109	1110	5550
M1249L	backwards	18750	80424	3750	76675	1	3749	3750	18750
M448R	forward	6735	80464	1	81810	1347	1346	1347	6735
C129R	forward	1950	81897	1	82286	390	389	390	1950
