Program	ref	query	algorithm	flags	elapsedTime	userTime	systemTime	maxResidentMemory	CPU
python	small	small	blank	NA	0.03	0.01	0.01	11264	77%
python-alnSeq	small	small	hirschberg	NA	0.06	0.04	0.00	11136	75%
sequence_align	small	small	hirschberg	NA	0.07	0.06	0.00	11520	88%
python-alnSeq	small	small	needle	NA	0.05	0.03	0.00	13824	82%
python-alnSeq	small	small	water	NA	0.05	0.03	0.00	13584	82%
sequence_align	small	small	needle	NA	0.10	0.07	0.02	61732	92%
biopython	small	small	needle	NA	0.42	0.36	0.29	38376	154%
python	small	small	blank	NA	0.03	0.01	0.00	11264	75%
python-alnSeq	small	small	hirschberg	NA	0.05	0.03	0.01	11264	85%
sequence_align	small	small	hirschberg	NA	0.07	0.06	0.00	11392	89%
python-alnSeq	small	small	needle	NA	0.05	0.03	0.00	13824	86%
python-alnSeq	small	small	water	NA	0.05	0.04	0.00	13440	88%
sequence_align	small	small	needle	NA	0.10	0.08	0.00	62780	91%
biopython	small	small	needle	NA	0.27	0.34	0.28	38496	232%
python	small	small	blank	NA	0.03	0.02	0.00	11520	77%
python-alnSeq	small	small	hirschberg	NA	0.05	0.04	0.00	11008	87%
sequence_align	small	small	hirschberg	NA	0.07	0.06	0.00	11648	91%
python-alnSeq	small	small	needle	NA	0.05	0.04	0.00	13824	87%
python-alnSeq	small	small	water	NA	0.04	0.03	0.00	13852	87%
sequence_align	small	small	needle	NA	0.09	0.06	0.02	62288	91%
biopython	small	small	needle	NA	0.23	0.37	0.24	38632	262%
python	small	small	blank	NA	0.03	0.02	0.00	11392	75%
python-alnSeq	small	small	hirschberg	NA	0.05	0.04	0.00	11008	87%
sequence_align	small	small	hirschberg	NA	0.07	0.06	0.00	11264	87%
python-alnSeq	small	small	needle	NA	0.07	0.03	0.00	13568	61%
python-alnSeq	small	small	water	NA	0.04	0.03	0.01	13796	83%
sequence_align	small	small	needle	NA	0.09	0.07	0.01	64444	91%
biopython	small	small	needle	NA	0.25	0.36	0.28	38508	257%
python	small	small	blank	NA	0.03	0.02	0.00	11392	72%
python-alnSeq	small	small	hirschberg	NA	0.05	0.03	0.00	10880	83%
sequence_align	small	small	hirschberg	NA	0.07	0.05	0.01	11648	89%
python-alnSeq	small	small	needle	NA	0.05	0.03	0.00	13824	84%
python-alnSeq	small	small	water	NA	0.04	0.02	0.01	13664	83%
sequence_align	small	small	needle	NA	0.09	0.07	0.01	62408	89%
biopython	small	small	needle	NA	0.21	0.32	0.28	38760	287%
python	small	small	blank	NA	0.03	0.01	0.01	11392	79%
python-alnSeq	small	small	hirschberg	NA	0.06	0.04	0.01	11264	86%
sequence_align	small	small	hirschberg	NA	0.08	0.06	0.01	11520	89%
python-alnSeq	small	small	needle	NA	0.05	0.03	0.01	13824	88%
python-alnSeq	small	small	water	NA	0.05	0.03	0.00	13824	84%
sequence_align	small	small	needle	NA	0.10	0.07	0.01	62156	92%
biopython	small	small	needle	NA	0.20	0.34	0.27	38760	301%
python	small	small	blank	NA	0.03	0.02	0.00	11520	75%
python-alnSeq	small	small	hirschberg	NA	0.06	0.05	0.00	10880	87%
sequence_align	small	small	hirschberg	NA	0.08	0.06	0.00	11648	87%
python-alnSeq	small	small	needle	NA	0.05	0.04	0.00	13568	86%
python-alnSeq	small	small	water	NA	0.05	0.03	0.00	13732	86%
sequence_align	small	small	needle	NA	0.09	0.04	0.03	62796	92%
biopython	small	small	needle	NA	0.23	0.36	0.27	38380	264%
python	small	small	blank	NA	0.03	0.01	0.00	11136	71%
python-alnSeq	small	small	hirschberg	NA	0.05	0.04	0.00	11136	89%
sequence_align	small	small	hirschberg	NA	0.07	0.06	0.00	11648	89%
python-alnSeq	small	small	needle	NA	0.05	0.03	0.00	13952	84%
python-alnSeq	small	small	water	NA	0.04	0.02	0.01	13684	82%
sequence_align	small	small	needle	NA	0.10	0.06	0.02	62408	90%
biopython	small	small	needle	NA	0.22	0.32	0.27	38736	262%
python	small	small	blank	NA	0.03	0.02	0.00	11392	78%
python-alnSeq	small	small	hirschberg	NA	0.05	0.04	0.00	11264	86%
sequence_align	small	small	hirschberg	NA	0.07	0.05	0.01	11648	88%
