Program	ref	query	algorithm	elapsedTime	userTime	systemTime	maxResidentMemory	CPU
alnSeq	small	small	needle	0.02	0.02	0.00	1580	100%
alnSeq	small	small	water	0.02	0.02	0.00	1584	100%
alnSeq	small	small	hb-2bit	0.04	0.04	0.00	888	97%
alnSeq	small	small	hb-btye	0.02	0.02	0.00	896	100%
bio-align	small	small	hb	0.01	0.01	0.00	4144	100%
ssw_test	small	small	water	0.00	0.00	0.00	4336	100%
bio-align	small	small	needle	0.01	0.01	0.00	27908	94%
emboss	small	small	needle	0.06	0.03	0.02	67512	98%
emboss	small	small	water	0.07	0.06	0.01	43116	100%
alnSeq	small	small	needle	0.02	0.02	0.00	1584	100%
alnSeq	small	small	water	0.02	0.02	0.00	1584	100%
alnSeq	small	small	hb-2bit	0.04	0.04	0.00	868	97%
alnSeq	small	small	hb-btye	0.02	0.02	0.00	896	100%
bio-align	small	small	hb	0.01	0.01	0.00	4084	100%
ssw_test	small	small	water	0.00	0.00	0.00	4360	80%
bio-align	small	small	needle	0.01	0.01	0.00	27912	94%
emboss	small	small	needle	0.06	0.05	0.00	67696	98%
emboss	small	small	water	0.07	0.06	0.00	43216	100%
alnSeq	small	small	needle	0.02	0.02	0.00	1580	96%
alnSeq	small	small	water	0.02	0.02	0.00	1584	100%
alnSeq	small	small	hb-2bit	0.04	0.04	0.00	892	100%
alnSeq	small	small	hb-btye	0.02	0.02	0.00	892	100%
bio-align	small	small	hb	0.01	0.01	0.00	4076	100%
ssw_test	small	small	water	0.00	0.00	0.00	4400	100%
bio-align	small	small	needle	0.01	0.01	0.00	27908	94%
emboss	small	small	needle	0.06	0.05	0.00	67628	98%
emboss	small	small	water	0.07	0.06	0.00	43132	98%
alnSeq	small	small	needle	0.02	0.02	0.00	1580	100%
alnSeq	small	small	water	0.02	0.02	0.00	1584	100%
alnSeq	small	small	hb-2bit	0.04	0.04	0.00	876	100%
alnSeq	small	small	hb-btye	0.02	0.02	0.00	892	100%
bio-align	small	small	hb	0.01	0.01	0.00	4076	100%
ssw_test	small	small	water	0.00	0.00	0.00	4332	100%
bio-align	small	small	needle	0.01	0.00	0.00	27900	94%
emboss	small	small	needle	0.06	0.04	0.01	67760	98%
emboss	small	small	water	0.07	0.05	0.01	43152	98%
alnSeq	small	mid	needle	0.16	0.16	0.00	5644	100%
alnSeq	small	mid	water	0.18	0.18	0.00	5652	100%
alnSeq	small	mid	hb-2bit	0.31	0.31	0.00	892	100%
alnSeq	small	mid	hb-btye	0.17	0.17	0.00	888	100%
bio-align	small	mid	hb	0.09	0.09	0.00	4180	100%
ssw_test	small	mid	water	0.02	0.01	0.00	9008	95%
bio-align	small	mid	needle	0.09	0.08	0.00	157424	100%
emboss	small	mid	needle	0.24	0.21	0.03	326848	100%
emboss	small	mid	water	0.32	0.29	0.02	172672	99%
alnSeq	small	mid	needle	0.15	0.15	0.00	5612	100%
alnSeq	small	mid	water	0.18	0.17	0.00	5652	100%
alnSeq	small	mid	hb-2bit	0.30	0.30	0.00	896	100%
alnSeq	small	mid	hb-btye	0.17	0.17	0.00	892	99%
bio-align	small	mid	hb	0.09	0.08	0.00	4176	98%
ssw_test	small	mid	water	0.02	0.02	0.00	8988	100%
bio-align	small	mid	needle	0.09	0.08	0.01	157404	100%
emboss	small	mid	needle	0.24	0.20	0.03	326784	99%
emboss	small	mid	water	0.30	0.28	0.02	172700	99%
alnSeq	small	mid	needle	0.15	0.15	0.00	5644	99%
alnSeq	small	mid	water	0.18	0.17	0.00	5652	99%
alnSeq	small	mid	hb-2bit	0.30	0.30	0.00	892	99%
alnSeq	small	mid	hb-btye	0.17	0.17	0.00	888	100%
bio-align	small	mid	hb	0.12	0.12	0.00	4184	100%
ssw_test	small	mid	water	0.02	0.02	0.00	9012	100%
bio-align	small	mid	needle	0.09	0.08	0.00	157444	100%
emboss	small	mid	needle	0.24	0.21	0.02	326532	100%
emboss	small	mid	water	0.31	0.29	0.01	172748	99%
alnSeq	small	mid	needle	0.15	0.15	0.00	5644	100%
alnSeq	small	mid	water	0.18	0.17	0.00	5612	99%
alnSeq	small	mid	hb-2bit	0.30	0.30	0.00	876	100%
alnSeq	small	mid	hb-btye	0.17	0.17	0.00	888	100%
bio-align	small	mid	hb	0.08	0.08	0.00	4244	100%
ssw_test	small	mid	water	0.02	0.01	0.00	8936	100%
bio-align	small	mid	needle	0.09	0.07	0.01	157404	100%
emboss	small	mid	needle	0.25	0.20	0.04	326576	99%
emboss	small	mid	water	0.31	0.29	0.01	172684	99%
alnSeq	small	large	needle	0.39	0.39	0.00	12912	99%
alnSeq	small	large	water	0.45	0.44	0.00	12916	99%
alnSeq	small	large	hb-2bit	0.77	0.77	0.00	904	100%
alnSeq	small	large	hb-btye	0.44	0.44	0.00	924	100%
bio-align	small	large	hb	0.22	0.21	0.00	4320	99%
ssw_test	small	large	water	0.02	0.02	0.00	9364	100%
bio-align	small	large	needle	0.21	0.19	0.02	390952	100%
emboss	small	large	needle	0.53	0.46	0.06	793244	99%
emboss	small	large	water	0.76	0.72	0.03	405876	99%
alnSeq	small	large	needle	0.40	0.38	0.01	12912	99%
alnSeq	small	large	water	0.45	0.44	0.00	12916	99%
alnSeq	small	large	hb-2bit	0.77	0.77	0.00	900	100%
alnSeq	small	large	hb-btye	0.44	0.44	0.00	928	100%
bio-align	small	large	hb	0.22	0.22	0.00	4320	100%
ssw_test	small	large	water	0.02	0.02	0.00	9352	100%
bio-align	small	large	needle	0.21	0.18	0.03	390948	100%
emboss	small	large	needle	0.56	0.50	0.05	793320	99%
emboss	small	large	water	0.75	0.70	0.04	405748	99%
alnSeq	small	large	needle	0.40	0.39	0.00	12912	100%
alnSeq	small	large	water	0.45	0.44	0.00	12916	99%
alnSeq	small	large	hb-2bit	0.78	0.77	0.00	900	99%
alnSeq	small	large	hb-btye	0.46	0.44	0.01	928	98%
bio-align	small	large	hb	0.22	0.22	0.00	4308	100%
ssw_test	small	large	water	0.02	0.02	0.00	9300	100%
bio-align	small	large	needle	0.21	0.18	0.02	390984	99%
emboss	small	large	needle	0.55	0.49	0.06	793248	99%
emboss	small	large	water	0.76	0.72	0.03	405856	99%
alnSeq	small	large	needle	0.40	0.40	0.00	12912	100%
alnSeq	small	large	water	0.46	0.44	0.01	12916	99%
alnSeq	small	large	hb-2bit	0.79	0.78	0.00	900	99%
alnSeq	small	large	hb-btye	0.44	0.44	0.00	928	100%
bio-align	small	large	hb	0.22	0.22	0.00	4320	100%
ssw_test	small	large	water	0.02	0.02	0.00	9304	100%
bio-align	small	large	needle	0.21	0.18	0.02	390988	100%
